mf Sponza/Sponza.gltf
st 1
ts 0.020000 0.020000 0.020000
tr 0.000000 1.571000 0.000000
tp -0.800000 2.000000 -1.300000
nm 103
mn meshes_0-0
dp 5061699253647017043.png
np 8773302468495022225.jpg
mp 11872827283454512094.jpg
rp 11872827283454512094.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-1
dp 8006627369776289000.png
np 12501374198249454378.jpg
mp 715093869573992647.jpg
rp 715093869573992647.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-2
dp 7268504077753552595.jpg
np 4477655471536070370.jpg
mp 8503262930880235456.jpg
rp 8503262930880235456.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-3
dp 8750083169368950601.jpg
np 13982482287905699490.jpg
mp 16885566240357350108.jpg
rp 16885566240357350108.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-4
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-5
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-6
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-7
dp 6047387724914829168.jpg
np 15722799267630235092.jpg
mp 8051790464816141987.jpg
rp 8051790464816141987.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-8
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-9
dp 5823059166183034438.jpg
np 14267839433702832875.jpg
mp 13824894030729245199.jpg
rp 13824894030729245199.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-10
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-11
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-12
dp 7441062115984513793.jpg
np 6667038893015345571.jpg
mp 8114461559286000061.jpg
rp 8114461559286000061.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-13
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-14
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-15
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-16
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-17
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-18
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-19
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-20
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-21
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-22
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-23
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-24
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-25
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-26
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-27
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-28
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-29
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-30
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-31
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-32
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-33
dp 15295713303328085182.jpg
np 10388182081421875623.jpg
mp 9916269861720640319.jpg
rp 9916269861720640319.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-34
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-35
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-36
dp 14650633544276105767.jpg
np 2051777328469649772.jpg
mp 4871783166746854860.jpg
rp 4871783166746854860.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-37
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-38
dp 11490520546946913238.jpg
np 3628158980083700836.jpg
mp 3455394979645218238.jpg
rp 3455394979645218238.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-39
dp 5792855332885324923.jpg
np 16299174074766089871.jpg
mp 11968150294050148237.jpg
rp 11968150294050148237.jpg
me 1.73205
re 841
es 0
te 1
et 0
mn meshes_0-40
dp 11490520546946913238.jpg
np 3628158980083700836.jpg
mp 3455394979645218238.jpg
